Loan_ID,Gender,Married,Dependents,Education,Self_Emplo1ed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_Histor1,Propert1_Area,Loan_Status
1002,0,0,0,1,0,5849,0,0,360,1,1,1
1003,0,1,1,1,0,4583,1508,128,360,1,0,0
1005,0,1,0,1,1,3000,0,66,360,1,1,1
1006,0,1,0,0,0,2583,2358,120,360,1,1,1
1008,0,0,0,1,0,6000,0,141,360,1,1,1
1011,0,1,2,1,1,5417,4196,267,360,1,1,1
1013,0,1,0,0,0,2333,1516,95,360,1,1,1
1014,0,1,3,1,0,3036,2504,158,360,0,0,0
1018,0,1,2,1,0,4006,1526,168,360,1,1,1
1020,0,1,1,1,0,12841,10968,349,360,1,0,0
1024,0,1,2,1,0,3200,700,70,360,1,1,1
1027,0,1,2,1,0,2500,1840,109,360,1,1,1
1028,0,1,2,1,0,3073,8106,200,360,1,1,1
1029,0,0,0,1,0,1853,2840,114,360,1,0,0
1030,0,1,2,1,0,1299,1086,17,120,1,1,1
1032,0,0,0,1,0,4950,0,125,360,1,1,1
1034,0,0,1,0,0,3596,0,100,240,0,1,1
1036,1,0,0,1,0,3510,0,76,360,0,1,0
1038,0,1,0,0,0,4887,0,133,360,1,0,0
1041,0,1,0,1,0,2600,3500,115,0,1,1,1
1043,0,1,0,0,0,7660,0,104,360,0,1,0
1046,0,1,1,1,0,5955,5625,315,360,1,1,1
1047,0,1,0,0,0,2600,1911,116,360,0,0,0
1050,0,1,2,0,0,3365,1917,112,360,0,0,0
1052,0,1,1,1,0,3717,2925,151,360,0,0,0
1066,0,1,0,1,1,9560,0,191,360,1,0,1
1068,0,1,0,1,0,2799,2253,122,360,1,0,1
1073,0,1,2,0,0,4226,1040,110,360,1,1,1
1086,0,0,0,0,0,1442,0,35,360,1,1,0
1087,1,0,2,1,0,3750,2083,120,360,1,0,1
1091,0,1,1,1,0,4166,3369,201,360,0,1,0
1095,0,0,0,1,0,3167,0,74,360,1,1,0
1097,0,0,1,1,1,4692,0,106,360,1,0,0
1098,0,1,0,1,0,3500,1667,114,360,1,0,1
1100,0,0,3,1,0,12500,3000,320,360,1,0,0
1106,0,1,0,1,0,2275,2067,0,360,1,1,1
1109,0,1,0,1,0,1828,1330,100,0,0,1,0
1112,1,1,0,1,0,3667,1459,144,360,1,0,1
1114,0,0,0,1,0,4166,7210,184,360,1,1,1
1116,0,0,0,0,0,3748,1668,110,360,1,0,1
1119,0,0,0,1,0,3600,0,80,360,1,1,0
1120,0,0,0,1,0,1800,1213,47,360,1,1,1
1123,0,1,0,1,0,2400,0,75,360,0,1,1
1131,0,1,0,1,0,3941,2336,134,360,1,0,1
1136,0,1,0,0,1,4695,0,96,0,1,1,1
1137,1,0,0,1,0,3410,0,88,0,1,1,1
1138,0,1,1,1,0,5649,0,44,360,1,1,1
1144,0,1,0,1,0,5821,0,144,360,1,1,1
1146,1,1,0,1,0,2645,3440,120,360,0,1,0
1151,1,0,0,1,0,4000,2275,144,360,1,0,1
1155,1,1,0,0,0,1928,1644,100,360,1,0,1
1157,1,0,0,1,0,3086,0,120,360,1,0,1
1164,1,0,0,1,0,4230,0,112,360,1,0,0
1179,0,1,2,1,0,4616,0,134,360,1,1,0
1186,1,1,1,1,1,11500,0,286,360,0,1,0
1194,0,1,2,1,0,2708,1167,97,360,1,0,1
1195,0,1,0,1,0,2132,1591,96,360,1,0,1
1197,0,1,0,1,0,3366,2200,135,360,1,0,0
1198,0,1,1,1,0,8080,2250,180,360,1,1,1
1199,0,1,2,0,0,3357,2859,144,360,1,1,1
1205,0,1,0,1,0,2500,3796,120,360,1,1,1
1206,0,1,3,1,0,3029,0,99,360,1,1,1
1207,0,1,0,0,1,2609,3449,165,180,0,0,0
1213,0,1,1,1,0,4945,0,0,360,0,0,0
1222,1,0,0,1,0,4166,0,116,360,0,0,0
1225,0,1,0,1,0,5726,4595,258,360,1,0,0
1228,0,0,0,0,0,3200,2254,126,180,0,1,0
1233,0,1,1,1,0,10750,0,312,360,1,1,1
1238,0,1,3,0,1,7100,0,125,60,1,1,1
1241,1,0,0,1,0,4300,0,136,360,0,0,0
1243,0,1,0,1,0,3208,3066,172,360,1,1,1
1245,0,1,2,0,1,1875,1875,97,360,1,0,1
1248,0,0,0,1,0,3500,0,81,300,1,0,1
1250,0,1,3,0,0,4755,0,95,0,0,0,0
1253,0,1,3,1,1,5266,1774,187,360,1,0,1
1255,0,0,0,1,0,3750,0,113,480,1,1,0
1256,0,0,0,1,0,3750,4750,176,360,1,1,0
1259,0,1,1,1,1,1000,3022,110,360,1,1,0
1263,0,1,3,1,0,3167,4000,180,300,0,0,0
1264,0,1,3,0,1,3333,2166,130,360,0,0,1
1265,1,0,0,1,0,3846,0,111,360,1,0,1
1266,0,1,1,1,1,2395,0,0,360,1,0,1
1267,1,1,2,1,0,1378,1881,167,360,1,1,0
1273,0,1,0,1,0,6000,2250,265,360,0,0,0
1275,0,1,1,1,0,3988,0,50,240,1,1,1
1279,0,0,0,1,0,2366,2531,136,360,1,0,1
1280,0,1,2,0,0,3333,2000,99,360,0,0,1
1282,0,1,0,1,0,2500,2118,104,360,1,0,1
1289,0,0,0,1,0,8566,0,210,360,1,1,1
1310,0,1,0,1,0,5695,4167,175,360,1,0,1
1316,0,1,0,1,0,2958,2900,131,360,1,0,1
1318,0,1,2,1,0,6250,5654,188,180,1,0,1
1319,0,1,2,0,0,3273,1820,81,360,1,1,1
1322,0,0,0,1,0,4133,0,122,360,1,0,1
1325,0,0,0,0,0,3620,0,25,120,1,0,1
1326,0,0,0,1,0,6782,0,0,360,0,1,0
1327,1,1,0,1,0,2484,2302,137,360,1,0,1
1333,0,1,0,1,0,1977,997,50,360,1,0,1
1334,0,1,0,0,0,4188,0,115,180,1,0,1
1343,0,1,0,1,0,1759,3541,131,360,1,0,1
1345,0,1,2,0,0,4288,3263,133,180,1,1,1
1349,0,0,0,1,0,4843,3806,151,360,1,0,1
1350,0,1,0,1,0,13650,0,0,360,1,1,1
1356,0,1,0,1,0,4652,3583,0,360,1,0,1
1357,0,0,0,1,0,3816,754,160,360,1,1,1
1367,0,1,1,1,0,3052,1030,100,360,1,1,1
1369,0,1,2,1,0,11417,1126,225,360,1,1,1
1370,0,0,0,0,0,7333,0,120,360,1,0,0
1379,0,1,2,1,0,3800,3600,216,360,0,1,0
1384,0,1,3,0,0,2071,754,94,480,1,0,1
1385,0,0,0,1,0,5316,0,136,360,1,1,1
1387,1,1,0,1,0,2929,2333,139,360,1,0,1
1391,0,1,0,0,0,3572,4114,152,0,0,0,0
1392,1,0,1,1,1,7451,0,0,360,1,0,1
1398,0,0,0,1,0,5050,0,118,360,1,0,1
1401,0,1,1,1,0,14583,0,185,180,1,0,1
1404,1,1,0,1,0,3167,2283,154,360,1,0,1
1405,0,1,1,1,0,2214,1398,85,360,0,1,1
1421,0,1,0,1,0,5568,2142,175,360,1,0,0
1422,1,0,0,1,0,10408,0,259,360,1,1,1
1426,0,1,0,1,0,5667,2667,180,360,1,0,1
1430,1,0,0,1,0,4166,0,44,360,1,0,1
1431,1,0,0,1,0,2137,8980,137,360,0,0,1
1432,0,1,2,1,0,2957,0,81,360,1,0,1
1439,0,1,0,0,0,4300,2014,194,360,1,0,1
1443,1,0,0,1,0,3692,0,93,360,0,0,1
1448,0,1,3,1,0,23803,0,370,360,1,0,1
1449,0,0,0,1,0,3865,1640,0,360,1,0,1
1451,0,1,1,1,1,10513,3850,160,180,0,1,0
1465,0,1,0,1,0,6080,2569,182,360,0,0,0
1469,0,0,0,1,1,20166,0,650,480,0,1,1
1473,0,0,0,1,0,2014,1929,74,360,1,1,1
